2025-05-21 03:22:05,433 INFO  Logger.cs: 70 - 
2025-05-21 04:10:39,198 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:10:40,860 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:11:00,532 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:11:25,008 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:11:26,395 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:11:28,091 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:11:56,723 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:11:58,390 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:12:00,030 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:13:25,340 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:13:37,263 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:13:39,070 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:13:40,966 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:14:08,676 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:14:19,304 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:14:20,903 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:14:22,890 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:14:44,818 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:14:56,228 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:14:58,047 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:14:59,740 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:15:39,865 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:15:49,620 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:15:52,024 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:16:56,685 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:17:10,638 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:17:13,173 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:17:14,795 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:17:41,655 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:17:58,130 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:17:59,704 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:18:01,828 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:18:14,525 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:18:57,993 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:19:00,634 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:19:02,279 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:19:05,533 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-05-21 04:19:05,672 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:19:27,833 INFO  SwAddin.cs: 294 - Assembly export called for file RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:19:27,833 INFO  SwAddin.cs: 299 - Save is required
2025-05-21 04:19:27,833 INFO  SwAddin.cs: 313 - Saving assembly
2025-05-21 04:19:35,554 INFO  SwAddin.cs: 316 - Opening property manager
2025-05-21 04:19:35,555 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:19:35,556 INFO  ExportHelperExtension.cs: 1136 - Found 96 in RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:19:35,557 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [CoordSys] in RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:19:35,557 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-05-21 04:19:35,558 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-05-21 04:19:35,558 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 04:19:35,559 INFO  ExportHelperExtension.cs: 1136 - Found 298 in 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 04:19:35,560 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 04:19:35,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¿ó²Öv6-1
2025-05-21 04:19:35,561 INFO  ExportHelperExtension.cs: 1136 - Found 148 in ¿ó²Öv6-1
2025-05-21 04:19:35,563 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¿ó²Öv6-1
2025-05-21 04:19:35,563 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 04:19:35,563 INFO  ExportHelperExtension.cs: 1136 - Found 72 in J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 04:19:35,564 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 04:19:35,564 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J4-6ÄÚ×ßÏß°æ-1
2025-05-21 04:19:35,564 INFO  ExportHelperExtension.cs: 1136 - Found 74 in J4-6ÄÚ×ßÏß°æ-1
2025-05-21 04:19:35,565 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in J4-6ÄÚ×ßÏß°æ-1
2025-05-21 04:19:35,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from »¬»·×Ü×°-2
2025-05-21 04:19:35,566 INFO  ExportHelperExtension.cs: 1136 - Found 45 in »¬»·×Ü×°-2
2025-05-21 04:19:35,566 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in »¬»·×Ü×°-2
2025-05-21 04:19:35,566 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J0-0702-1
2025-05-21 04:19:35,567 INFO  ExportHelperExtension.cs: 1136 - Found 82 in J0-0702-1
2025-05-21 04:19:35,567 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J0-0702-1
2025-05-21 04:19:35,568 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J3(¿ªÔ´ÓÃ)-2
2025-05-21 04:19:35,568 INFO  ExportHelperExtension.cs: 1136 - Found 108 in J3(¿ªÔ´ÓÃ)-2
2025-05-21 04:19:35,569 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J3(¿ªÔ´ÓÃ)-2
2025-05-21 04:19:35,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2025-05-21 04:19:35,570 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Link2-1
2025-05-21 04:19:35,571 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2025-05-21 04:19:35,571 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:19:35,572 INFO  ExportHelperExtension.cs: 1136 - Found 96 in RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:19:35,572 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [RefAxis] in RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:19:35,573 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-05-21 04:19:35,573 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-05-21 04:19:35,573 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 04:19:35,574 INFO  ExportHelperExtension.cs: 1136 - Found 298 in 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 04:19:35,575 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 04:19:35,575 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¿ó²Öv6-1
2025-05-21 04:19:35,576 INFO  ExportHelperExtension.cs: 1136 - Found 148 in ¿ó²Öv6-1
2025-05-21 04:19:35,576 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¿ó²Öv6-1
2025-05-21 04:19:35,577 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 04:19:35,577 INFO  ExportHelperExtension.cs: 1136 - Found 72 in J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 04:19:35,578 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 04:19:35,578 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J4-6ÄÚ×ßÏß°æ-1
2025-05-21 04:19:35,578 INFO  ExportHelperExtension.cs: 1136 - Found 74 in J4-6ÄÚ×ßÏß°æ-1
2025-05-21 04:19:35,579 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in J4-6ÄÚ×ßÏß°æ-1
2025-05-21 04:19:35,579 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from »¬»·×Ü×°-2
2025-05-21 04:19:35,580 INFO  ExportHelperExtension.cs: 1136 - Found 45 in »¬»·×Ü×°-2
2025-05-21 04:19:35,580 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in »¬»·×Ü×°-2
2025-05-21 04:19:35,580 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J0-0702-1
2025-05-21 04:19:35,581 INFO  ExportHelperExtension.cs: 1136 - Found 82 in J0-0702-1
2025-05-21 04:19:35,581 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J0-0702-1
2025-05-21 04:19:35,582 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J3(¿ªÔ´ÓÃ)-2
2025-05-21 04:19:35,582 INFO  ExportHelperExtension.cs: 1136 - Found 108 in J3(¿ªÔ´ÓÃ)-2
2025-05-21 04:19:35,583 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J3(¿ªÔ´ÓÃ)-2
2025-05-21 04:19:35,583 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2025-05-21 04:19:35,583 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Link2-1
2025-05-21 04:19:35,584 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2025-05-21 04:19:36,769 INFO  SwAddin.cs: 339 - Loading config tree
2025-05-21 04:19:36,771 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
